"studyid","domain","usubjid","subjid","rfstdtc","rfendtc","siteid","agetxt","ageu","sex","species","strain","armcd","arm","setcd"
"Nimort-01","DM","Nimort-01-001","1","2012-02-06T07:00","2012-02-20T08:48","2","2-4","WEEKS","M","RAT","FISCHER 344","TRT","Treatment","3"
"Nimort-01","DM","Nimort-01-002","2","2012-01-25T09:44","2012-01-31T08:56","2","2-4","WEEKS","F","RAT","FISCHER 344","TRT","Treatment","3"
"Nimort-01","DM","Nimort-01-003","3","","","3","2-4","WEEKS","F","RAT","FISCHER 344","TRT","Treatment","3"
"Nimort-01","DM","Nimort-01-004","4","2012-02-22T08:55","2012-03-05T09:36","3","2-4","WEEKS","F","RAT","FISCHER 344","TRT","Treatment","3"
"Nimort-01","DM","Nimort-01-005","5","2012-01-29T08:43","2012-02-05T09:01","4","2-4","WEEKS","F","RAT","FISCHER 344","TRT","Treatment","3"
"Nimort-01","DM","Nimort-01-006","6","","","3","2-4","WEEKS","F","RAT","FISCHER 344","TRT","Treatment","3"
"Nimort-01","DM","Nimort-01-007","7","2012-01-29T09:31","2012-01-29T09:31","2","2-4","WEEKS","M","RAT","FISCHER 344","TRT","Treatment","3"
"Nimort-01","DM","Nimort-01-008","8","2012-01-29T07:49","2012-02-11T07:59","3","2-4","WEEKS","M","RAT","FISCHER 344","TRT","Treatment","3"
"Nimort-01","DM","Nimort-01-009","9","","","1","2-4","WEEKS","M","RAT","FISCHER 344","TRT","Treatment","3"
"Nimort-01","DM","Nimort-01-010","10","2012-01-19T09:30","2012-01-19T09:30","4","2-4","WEEKS","F","RAT","FISCHER 344","TRT","Treatment","3"
"Nimort-01","DM","Nimort-01-011","11","2012-02-01T09:44","2012-02-09T09:14","4","2-4","WEEKS","M","RAT","FISCHER 344","TRT","Treatment","3"
"Nimort-01","DM","Nimort-01-012","12","","","2","2-4","WEEKS","F","RAT","FISCHER 344","TRT","Treatment","3"
"Nimort-01","DM","Nimort-01-013","13","2012-02-10T08:19","2012-02-10T08:19","4","2-4","WEEKS","M","RAT","FISCHER 344","TRT","Treatment","3"
"Nimort-01","DM","Nimort-01-014","14","2012-02-03T09:35","2012-02-03T09:35","4","2-4","WEEKS","M","RAT","FISCHER 344","TRT","Treatment","3"
"Nimort-01","DM","Nimort-01-015","15","","","3","2-4","WEEKS","F","RAT","FISCHER 344","TRT","Treatment","3"
"Nimort-01","DM","Nimort-01-016","16","2012-03-20T08:15","2012-03-20T08:15","4","2-4","WEEKS","F","RAT","FISCHER 344","TRT","Treatment","3"
"Nimort-01","DM","Nimort-01-017","17","2012-01-30T09:01","2012-02-04T08:03","3","2-4","WEEKS","F","RAT","FISCHER 344","TRT","Treatment","3"
"Nimort-01","DM","Nimort-01-018","18","","","3","2-4","WEEKS","F","RAT","FISCHER 344","TRT","Treatment","3"
"Nimort-01","DM","Nimort-01-019","19","2012-02-04T08:28","2012-02-09T07:01","4","2-4","WEEKS","M","RAT","FISCHER 344","TRT","Treatment","3"
"Nimort-01","DM","Nimort-01-020","20","2012-02-10T07:27","2012-02-20T07:36","1","2-4","WEEKS","F","RAT","FISCHER 344","TRT","Treatment","3"
"Nimort-01","DM","Nimort-01-021","21","","","2","2-4","WEEKS","F","RAT","FISCHER 344","TRT","Treatment","3"
"Nimort-01","DM","Nimort-01-022","22","2012-02-02T08:22","2012-02-11T07:26","4","2-4","WEEKS","F","RAT","FISCHER 344","TRT","Treatment","3"
"Nimort-01","DM","Nimort-01-023","23","2012-01-22T07:34","2012-01-28T07:48","2","2-4","WEEKS","F","RAT","FISCHER 344","TRT","Treatment","3"
"Nimort-01","DM","Nimort-01-024","24","","","4","2-4","WEEKS","F","RAT","FISCHER 344","TRT","Treatment","3"
"Nimort-01","DM","Nimort-01-025","25","2012-01-29T09:43","2012-01-29T09:43","1","2-4","WEEKS","M","RAT","FISCHER 344","TRT","Treatment","2"
"Nimort-01","DM","Nimort-01-026","26","2012-01-26T07:34","2012-02-09T09:28","2","2-4","WEEKS","M","RAT","FISCHER 344","TRT","Treatment","2"
"Nimort-01","DM","Nimort-01-027","27","","","4","2-4","WEEKS","F","RAT","FISCHER 344","TRT","Treatment","2"
"Nimort-01","DM","Nimort-01-028","28","2012-02-03T08:52","2012-02-16T09:45","3","2-4","WEEKS","F","RAT","FISCHER 344","TRT","Treatment","2"
"Nimort-01","DM","Nimort-01-029","29","2012-01-28T07:23","2012-02-11T09:08","3","2-4","WEEKS","F","RAT","FISCHER 344","TRT","Treatment","2"
"Nimort-01","DM","Nimort-01-030","30","","","3","2-4","WEEKS","F","RAT","FISCHER 344","TRT","Treatment","2"
"Nimort-01","DM","Nimort-01-031","31","2012-02-04T09:05","2012-02-18T08:48","2","2-4","WEEKS","F","RAT","FISCHER 344","TRT","Treatment","2"
"Nimort-01","DM","Nimort-01-032","32","2012-01-30T07:01","2012-02-13T08:30","3","2-4","WEEKS","F","RAT","FISCHER 344","TRT","Treatment","2"
"Nimort-01","DM","Nimort-01-033","33","","","3","2-4","WEEKS","F","RAT","FISCHER 344","TRT","Treatment","2"
"Nimort-01","DM","Nimort-01-034","34","2012-01-28T07:36","2012-02-04T07:51","3","2-4","WEEKS","M","RAT","FISCHER 344","TRT","Treatment","2"
